Date,Open,High,Low,Close
09-10-92,325.75,327,323.75,327
09-09-92,327,330,325.5,329.25
09-08-92,330,330,325.5,329.75
09-04-92,331,332.5,327.25,330
09-03-92,331,333,330.5,332
09-02-92,334,338,329.5,334
09-01-92,323,327,322,325.25
08-31-92,314.5,320,313.5,319.75
08-28-92,316.75,317.5,314,315
08-27-92,318,320.75,316.5,317.75
08-26-92,324.5,324.5,318.25,319.25
08-25-92,322,326,319.25,325
08-24-92,316,321.5,313,321
08-21-92,311.5,316.25,311,315.5
08-20-92,308,310.5,307.5,309.75
08-19-92,306.5,307.75,304.75,306.75
08-18-92,304.5,309.25,303,306.5
08-17-92,306,307,302.25,306.75
08-14-92,306.25,309,304.25,306.5
08-13-92,305.25,308,301.5,305.75
08-12-92,312,312,305.75,306.25
08-11-92,307,311.75,307,311.5
08-10-92,307,307.75,305,306.5
08-07-92,307,310.5,306.5,307.75
08-06-92,310,313,307.25,309
08-05-92,311,315.25,309.5,310
08-04-92,316.5,317.25,310,310.25
08-03-92,315,317.25,312.25,316.25
07-31-92,323,324.75,317,317.25
07-30-92,330,331.5,322.5,323.5
07-29-92,334.5,335,329.5,330.75
07-28-92,335.75,338,335,335.25
07-27-92,335.5,338.25,334,335.75
07-24-92,336,337.75,334,336.25
07-23-92,341,341,336,337
07-22-92,345,345,333,333
07-21-92,339.5,344.25,339.5,344
07-20-92,347.5,347.5,338,338.5
07-17-92,346,353,346,348.5
07-16-92,350,350.5,345,345.75
07-15-92,341.75,349,341.75,349
07-14-92,341.75,342.5,340,340.25
07-13-92,335,340,334,339.25
07-10-92,334,338.5,334,335
07-09-92,340,340.5,335.5,335.75
07-08-92,338,341.5,336.25,340.5
07-07-92,334,340,334,337.5
07-06-92,335,337,332,334.75
07-02-92,344,344.25,337,337
07-01-92,345.5,348,343.5,345.75
06-30-92,349.5,353,349,349.5
06-29-92,345.5,353,345,350
06-26-92,349.5,350.75,348.5,348.75
06-25-92,349.25,354.5,349,349.75
06-24-92,351.5,351.75,347.5,348.75
06-23-92,352,353.75,350.5,351.5
06-22-92,358,359,354,354.25
06-19-92,353,358,353,357.25
06-18-92,353.5,354.5,351.5,352.5
06-17-92,353.5,358,353.5,354.75
06-16-92,353,357.5,353,353.25
06-15-92,357,357,349.5,352.75
06-12-92,362.5,364,358.5,360
06-11-92,373,373.5,363,363.25
06-10-92,375,375.5,371.5,373
06-09-92,373,377,372.25,376.5
06-08-92,367,372.5,367,369.5
06-05-92,365.5,367,364.25,366.5
06-04-92,365.5,368,363,367.5
06-03-92,356,366.5,355.75,365.5
06-02-92,355.5,359,355,358
06-01-92,353.5,361,353.5,354
05-29-92,352.5,355.5,348,349.5
05-28-92,351.5,353.5,349,351.75
05-27-92,350,356.25,346.25,351.5
05-26-92,343.5,350,342.5,349
05-22-92,341,342.5,338.75,342.25
05-21-92,339.5,343,338,340
05-20-92,346,347,341,341.5
05-19-92,384,384.75,380,381.25
05-18-92,380.5,385,378.25,384.25
05-15-92,383.5,383.5,377.5,380.5
05-14-92,382,388,381,384.25
05-13-92,380.5,386,377.5,384.5
05-12-92,378.5,382,376.5,379.25
05-11-92,379,380,377.25,377.5
05-08-92,386,386,378,381
05-07-92,383.5,388.5,383.5,387.75
05-06-92,381.5,382.75,375.5,381.75
05-05-92,385,388.25,378.5,383.75
05-04-92,380,391,380,388.5
05-01-92,371.5,379.25,371,378
04-30-92,371,377,371,372.25
04-29-92,376,376.5,369,371
04-28-92,382,383.5,376,376.25
04-27-92,388.5,388.5,382.5,384.75
04-24-92,381.75,387,379.5,386.75
04-23-92,374,380.75,373.5,380.75
04-22-92,373,376,371.5,374
04-21-92,371,371.5,368,371.5
04-20-92,365,369,364.5,369
04-16-92,362.5,364,361.5,362.75
04-15-92,357,362.5,357,361
04-10-92,362.5,365,360.75,361
04-09-92,366.5,367.5,362,362.5
04-08-92,363,367.5,360.25,366.5
04-07-92,370,372.5,364,364.5
04-06-92,367.25,371,367.25,369.75
04-03-92,365,367.25,364,367.25
04-02-92,368,370,362,362.75
04-01-92,381,382,368,369.25
03-31-92,384,384,378.5,379
03-30-92,383.5,387,377,383.5
03-27-92,384,385,383,384.5
03-26-92,386,387.5,382.5,386.25
03-25-92,386.25,387.5,382,384
03-24-92,393,393.5,386,387.75
03-23-92,392,393,385,392
03-20-92,395,403.5,395,398
03-19-92,393,393.75,390,393.5
03-18-92,398,399,389.75,391
03-17-92,394.5,398,394.5,396
03-16-92,393,395.25,390.5,392
03-13-92,396,397,392,393
03-12-92,400.5,404,396.5,396.5
03-11-92,409.5,409.5,397,402
03-10-92,418,418,406,410.5
03-09-92,407,413,406.5,411.5
03-06-92,405,407.5,401.5,403
03-05-92,399,408.5,399,400.5
03-04-92,398,403.5,397,397.75
03-03-92,409,409,397,398
03-02-92,401.75,412,401.5,407.5
02-28-92,409,409,401,401.5
02-27-92,416.5,417,408.5,410.5
02-26-92,407.5,418,405,416
02-25-92,408,412.5,405,408.25
02-24-92,416,416.5,408,408.25
02-21-92,418.5,421,414,415.5
02-20-92,413.5,422,413.5,417.5
02-19-92,411.5,414,401.5,411.75
02-18-92,427,429,408.5,411.5
02-14-92,423,428.5,423,427
02-13-92,421,428,420,422.25
02-12-92,436,441,418,424.5
02-11-92,459,462.5,439.5,439.5
02-10-92,450.5,463.25,449,459.5
02-07-92,449.75,454,448.5,452.5
02-06-92,447,451.5,445.5,449.75
02-05-92,450.5,452,444.5,446.5
02-04-92,447.5,450,444.25,449.25
02-03-92,438.5,448.5,436,448
01-31-92,437.5,442,436,440.25
01-30-92,442.5,442.5,433,436
01-29-92,437.5,442,436.5,441.5
01-28-92,439.25,440,434.5,437.5
01-27-92,436.25,442.75,434.5,439.25
01-24-92,440,440.5,429,437.25
01-23-92,427.75,439.5,426.5,437.5
01-22-92,426,428,424.25,427.25
01-21-92,421.5,424.5,418.5,424
01-20-92,420.5,424.5,420,422.5
01-17-92,413.25,420,413.25,420
01-16-92,417,417,411.25,413
01-15-92,413.75,418,409.5,416.75
01-14-92,416,418,408.75,413
01-13-92,411,414,408.5,411.5
01-10-92,400.75,405,398.25,403
01-09-92,402.5,404,400,400.75
01-08-92,395,408,392.5,404.5
01-07-92,398,400,395,396.25
01-06-92,397.5,401.25,396,398.5
01-03-92,399.75,402.5,395,399.5
01-02-92,405.5,409.25,399.5,400.75
12-31-91,396.5,404.5,396.5,404.75
12-30-91,404.25,404.25,397,397.75
12-27-91,404.5,405.5,403,404.75
12-26-91,402.5,406,400,405.75
12-24-91,398,401,396.75,400.75
12-23-91,390.5,400,390.5,398.5
12-20-91,386.5,391,386,390.5
12-19-91,403.5,407,400.5,406.75
12-18-91,407,407,401,403
12-17-91,404,406.25,401.75,405.75
12-16-91,391.5,403.5,391.5,402.75
12-13-91,386,396,384.5,391.75
12-12-91,394,394.5,386.25,387.75
12-11-91,383.5,391,383.5,390.75
12-10-91,386,386.25,382.5,383
12-09-91,383,386,381.25,385.25
12-06-91,392.5,397,384.5,385.25
12-05-91,391,396,390.25,391.75
12-04-91,386,390.5,385,390.25
12-03-91,371,390,384.5,386.25
12-02-91,366.5,372,361.25,371
11-29-91,366.5,368.5,363,368.25
11-27-91,363.75,369.5,363,369.5
11-26-91,372.75,373,362.5,364.25
11-25-91,371,375.5,368,372.25
11-22-91,366,369.5,364.5,368.75
11-21-91,364,367.5,363,365.5
11-20-91,356.5,368,356.5,367
11-19-91,351.25,357,351,354
11-18-91,350.25,355.5,346.5,352.25
11-15-91,355,355.5,350,350.25
11-14-91,352,356.25,350.5,355.5
11-13-91,347.5,352.75,347.5,352.5
11-12-91,346.75,348,344.5,347.25
11-11-91,350,351.5,347.25,347.5
11-08-91,349.5,353,348,351
11-07-91,356,356,347,350.25
11-06-91,360.5,360.5,356,357.25
11-05-91,363.25,364,362,362.5
11-04-91,364.25,365.5,361.75,363
11-01-91,364,365.75,363,364.75
10-31-91,358.5,366.25,358.25,363.5
10-30-91,363.25,364,357,358.5
10-29-91,357,363,354,362.25
10-28-91,360.5,363,357,357.5
10-25-91,366.5,369.25,363.75,364.75
10-24-91,364,368.5,363,367.5
10-23-91,360.75,366.75,359.75,365.75
10-22-91,354,363,354,360.75
10-21-91,359.75,360,354,355
10-18-91,354,358,352.5,357
10-17-91,349.5,353,349,352.75
10-16-91,345.75,351.75,345.5,349.5
10-15-91,344,347,341.75,346.25
10-14-91,346.5,349.75,342,343.75
10-11-91,334,347.5,334,347
10-10-91,342,343.25,340.25,341.75
10-09-91,344.5,347.5,341.75,343
10-08-91,346,346,343.75,345.75
10-07-91,343,349,341.5,346.25
10-04-91,337.5,344.5,336.5,344
10-03-91,340.5,340.75,337.5,338.75
10-02-91,340.25,341.75,337.5,341.5
10-01-91,335,340.5,334.25,339.75
09-30-91,331.5,335.25,330.5,332.5
09-27-91,325,332,324.25,331.5
09-26-91,326,326.25,323.5,325.75
09-25-91,328.5,329.75,327,327.25
09-24-91,327,328.5,324.75,326.5
09-23-91,327.75,328.5,325.5,326.75
09-20-91,335.5,335.75,329.5,330.5
09-19-91,330.5,333.5,330.5,333.5
09-18-91,331,333.75,330.75,333.5
09-17-91,330.25,331.75,328.5,331.5
09-16-91,324,330,324,329.25
09-13-91,324.5,324.5,321,323
09-12-91,321.5,323.5,321,322.5
09-11-91,316.5,319,314.25,318.75
09-10-91,315.5,317,314,317
09-09-91,312,316,312,315.25
09-06-91,313.5,314.75,312.75,313
09-05-91,315,317,312.75,316.5
09-04-91,312.5,316,311.5,315.5
09-03-91,309,315.75,309,314.75
08-30-91,307,311.5,305.75,310.5
08-29-91,304,305.75,303,304.5
08-28-91,302,309,302,305.25
08-27-91,304.5,304.75,302.25,302.75
08-26-91,301,309,301,306
08-23-91,299,300.25,296.75,299.5
08-22-91,295.75,300.5,294.5,299.25
08-21-91,297.25,298.25,293,296.25
08-20-91,282.5,282.5,278,278.25
08-19-91,282,287.75,278,281.75
08-16-91,299.5,301,297,298
08-15-91,296,300,293.5,299.5
08-14-91,303,304.5,295.5,296
08-13-91,298.25,302,297,301
08-12-91,295.5,299,294.75,298.75
08-09-91,295.5,296.75,294.5,295.75
08-08-91,291,295.25,289.5,294.25
08-07-91,293,296.25,291,292.75
08-06-91,285,293,284,293
08-05-91,292,294.5,289,290.75
08-02-91,295,299,293.25,298
08-01-91,295,300,295,295.5
07-31-91,291,294.25,288,294
07-30-91,288.5,292.75,287.5,291.75
07-29-91,294,298,290.25,290.75
07-26-91,286.5,288.5,284.5,287
07-25-91,284.5,288.25,284,286.25
07-24-91,285.5,288.5,281.5,283.5
07-23-91,288,291.5,284.5,289.25
07-22-91,272.25,275,271.25,273.5
07-19-91,266.5,269,266.5,269
07-18-91,267.5,268.5,266.75,268.5
07-17-91,270,274,267.5,271.5
07-16-91,269,270,268,270
07-15-91,273,273,266,266
07-12-91,265,269,265,269
07-11-91,261.75,262,259,261
07-10-91,255.5,262.5,254.25,262.5
07-09-91,254,256,252,255.25
07-08-91,260.5,261,250,251
07-05-91,263.5,264,261,261.25
07-03-91,266.5,266.5,262.5,264.75
07-02-91,268.5,270,261,264
07-01-91,266,268.5,264.25,267
06-28-91,261,264.75,255.5,264.25
06-27-91,271.5,271.5,264.5,265
06-26-91,274,277.25,272.5,273
06-25-91,271.5,274.5,268.5,274
06-24-91,272,275.75,270.5,271
06-21-91,278.5,279.5,271,271.75
06-20-91,289.5,288.5,280,280.5
06-19-91,290,291.75,289,289.25
06-18-91,290.75,293.5,288.75,291.25
06-17-91,292.5,293,287.5,289.5
06-14-91,297,297,292.5,293
06-13-91,301.25,302,296.75,298
06-12-91,303.5,305,299,301.5
06-11-91,294.5,299.5,294.5,298.5
06-10-91,297.5,300,292.5,293
06-07-91,290,296.25,290,296
06-06-91,291.5,292.5,290.5,291
06-05-91,291,294,290,292.5
06-04-91,292.75,294.5,290.5,292
06-03-91,288.5,294.5,288.5,292.75
05-31-91,285,288,284.5,287
05-30-91,287,288,284.25,285
05-29-91,292,292.5,288,288.25
05-28-91,291,292.25,286,291.25
05-24-91,297,297,293,293.5
05-23-91,298,298.25,295.5,296.75
05-22-91,296.25,299,296.25,298.5
05-21-91,287,288,286.5,286.5
05-20-91,282,287,282,287
05-17-91,283,283.5,281.75,282.5
05-16-91,284,285,283,283.5
05-15-91,287,287,284,284
05-14-91,288,288,285.5,286
05-13-91,287.75,288,285,288
05-10-91,285,287.75,283.5,287.75
05-09-91,280,283,279.5,283
05-08-91,278.5,279.25,277.5,279.25
05-07-91,279,281.25,278.5,280
05-06-91,278.5,279.5,278,279
05-03-91,274,277,274,277
05-02-91,270.75,274,270.75,274
05-01-91,271,272.25,270,271.75
04-30-91,269.25,273.25,268,272.75
04-29-91,272.75,274,267.5,268.5
04-26-91,275,276.5,274.25,275.25
04-25-91,278.75,279.5,276.5,277
04-24-91,282.5,283.25,279,279.25
04-23-91,278,281.5,277,281.25
04-22-91,279.25,280.75,275.75,278
04-19-91,276.5,279,275.5,278.75
04-18-91,279,280.25,277,277.25
04-17-91,283,284.75,280.25,280.5
04-16-91,282.75,284.75,281.5,282.25
04-15-91,287,289.75,283,283.25
04-12-91,289,290.5,287.5,288.25
04-11-91,285,288,284.5,288
04-10-91,283,284.5,282.25,283.5
04-09-91,283.75,284,279,281.5
04-08-91,285,287.5,284,285.25
04-05-91,284.5,287.5,283.5,286.5
04-04-91,288.5,288.5,283.25,285.5
04-03-91,290,294,289,289.25
04-02-91,293.5,294,289.5,290.25
04-01-91,288.5,294,288.5,293.75
03-28-91,286.5,287,285,286.75
03-27-91,278.5,285,278.5,284.75
03-26-91,283.5,284,279.5,279.75
03-25-91,283.5,286,282.25,284.25
03-22-91,278.75,283,278.75,283
03-21-91,278,279,276,277.5
03-20-91,278.75,280.75,276.5,277.75
03-19-91,270.5,270.5,266.25,268.25
03-18-91,266,271,266,270
03-15-91,273.5,274,268,268.5
03-14-91,275.75,276,274.5,275.5
03-13-91,280,280,277.25,279
03-12-91,270.25,279.5,270.25,279.25
03-11-91,274.5,274.5,270,271.5
03-08-91,274.75,276,272.5,275.5
03-07-91,273,273.5,271,272.75
03-06-91,276.5,277.5,273.5,274
03-05-91,270.5,276,268.5,275.5
03-04-91,271.5,276.5,270.5,271
03-01-91,259.75,269,259.5,269
02-28-91,252,259.75,251.5,259.75
02-27-91,254,254.25,252,252.25
02-26-91,253.75,256,253.5,254.5
02-25-91,252,253.5,251,253.5
02-22-91,252.5,253.25,251.25,251.75
02-21-91,252,254.25,251.75,252.75
02-20-91,253.5,254,252,252.5
02-19-91,256,256.25,254.25,254.5
02-15-91,256.25,257.5,254.25,256.5
02-14-91,256,257.25,254.75,256.25
02-13-91,253.25,255.5,252.5,255.25
02-12-91,251.5,253.5,251,252.75
02-11-91,253.5,254.5,250,251.75
02-08-91,250.5,254,250.5,252.75
02-07-91,250.75,252.25,248,250.75
02-06-91,255,255.25,251,251.25
02-05-91,259.25,259.25,256,256.25
02-04-91,261.5,262.5,259.25,259.75
02-01-91,263,263.5,260.5,262.25
01-31-91,262,263.25,257.5,263
01-30-91,259,261,258.25,260.75
01-29-91,257.5,259.75,256.75,259.5
01-28-91,254,260.5,253.75,257.5
01-25-91,251.75,255.5,251.25,255.25
01-24-91,250.5,252.75,250,252.5
01-23-91,252.5,253.5,250,251.5
01-22-91,252,254.5,251.25,253
01-21-91,253.5,253.75,250,250.25
01-18-91,256,257.75,252.25,253.5
01-17-91,248,254.5,245.5,254
01-16-91,247.5,250.75,247,249.5
01-15-91,249,249.25,244.5,246.25
01-14-91,249.5,250,247,248.75
01-11-91,255,255.25,251.75,252.5
01-10-91,254.25,255.75,253.75,255.5
01-09-91,252.5,254,250,253.75
01-08-91,256,256.5,250,251.25
01-07-91,256.5,257.75,255,255.75
01-04-91,258.5,259.75,256.25,257.5
01-03-91,262.5,262.75,258.5,259.5
01-02-91,260,264,256.5,263.5
12-31-90,262,262.5,259.5,260.5
12-28-90,262,262.5,258.5,261.75
12-27-90,266.25,266.5,261.5,262.25
12-26-90,264.5,266,264.5,266
12-24-90,261,266.5,260.75,264.25
12-21-90,261.25,262,260.5,261.5
12-20-90,260.25,262,259.25,260.5
12-19-90,251.5,251.5,247,247.75
12-18-90,254.5,254.75,251.5,251.75
12-17-90,255,255.75,252.5,254.5
12-14-90,254.5,255.5,251.75,253
12-13-90,252.5,254.5,252,254.5
12-12-90,254.5,258,253.5,255
12-11-90,256,256,254,254.5
12-10-90,252,254.75,252,253.25
12-07-90,246.5,253,246.5,253
12-06-90,242.25,247.75,242.25,247
12-05-90,243,245.5,242.75,243.5
12-04-90,246.5,247.25,243.25,244.75
12-03-90,245,247.5,244.5,247.5
11-30-90,241,245.5,239.5,245
11-29-90,241,243,238,239
11-28-90,243,245,242.5,242.75
11-27-90,242,244.25,239.75,242.25
11-26-90,249,249,242.75,243.5
11-23-90,249,250,245.25,248.75
11-21-90,246.5,249.25,244.5,249
11-20-90,251,251,244,245.25
11-19-90,252,253.5,251.25,252.75
11-16-90,248,251.5,247.75,250.25
11-15-90,255.5,256.25,247,247.5
11-14-90,261.75,262,255,255.25
11-13-90,265.25,265.5,262.75,263
11-12-90,265.75,266.75,263.5,265
11-09-90,268,270.25,265,265.75
11-08-90,266.75,269.5,265.75,269.25
11-07-90,265.5,265.75,264.75,265.75
11-06-90,265,267,264.5,265.5
11-05-90,264.5,268,261.75,264.25
11-02-90,262.5,266,261.75,265.25
11-01-90,261.5,265,261,262.25
10-31-90,264,265,261.5,262
10-30-90,262,265,261.5,264.25
10-29-90,261,263,260,261.25
10-26-90,263,263.25,260.5,262.25
10-25-90,264,264.25,262.75,263.75
10-24-90,264,265.75,263.75,264.75
10-23-90,262.5,263.75,261.25,263.5
10-22-90,263.5,265.5,262.25,263.25
10-19-90,263.5,266.5,262.75,263.75
10-18-90,263.5,265.5,262,263.75
10-17-90,261.5,265,261.25,263.5
10-16-90,265,265.5,260.5,260.75
10-15-90,265,267.75,263,265
10-12-90,273.5,273.5,264.5,266.5
10-11-90,275.5,275.5,269.5,271.25
10-10-90,278.5,278.5,274.25,276.25
10-09-90,278,280,276,278.5
10-08-90,274,279.5,272.25,279.25
10-05-90,274,276.25,273.5,273.75
10-04-90,274.75,275.25,273,275
10-03-90,273,277,273,274.25
10-02-90,268,272.5,268,272.25
10-01-90,275.5,276.25,267.5,267.75
09-28-90,278.5,278.5,274.5,277.75
09-27-90,278,278.5,276.25,277.5
09-26-90,273.75,278.75,273.25,276.5
09-25-90,276,277.75,274.25,274.75
09-24-90,270.5,275.5,269.5,275.25
09-21-90,268,271,267.75,270.25
09-20-90,269.5,272.25,267.75,268.25
09-19-90,258,258.75,256.5,257.5
09-18-90,260.5,260.5,258.25,259.5
09-17-90,256,261.75,256,261
09-14-90,260,260.5,256.25,257
09-13-90,261,262.5,257.5,259.75
09-12-90,265,268.5,265,266.75
09-11-90,267.5,268,264.5,267.25
09-10-90,261,267.75,260,267.75
09-07-90,264.5,265,261.5,262.75
09-06-90,264.5,266.5,263.75,265.75
09-05-90,258,263.5,258,263
09-04-90,261.5,261.5,255.25,256.25
08-31-90,266,268,262.5,262.5
08-30-90,274.5,274.5,266.5,266.75
08-29-90,279.75,281,275.75,275.75
08-28-90,281,281.5,277.5,279.75
08-27-90,283,284.5,280.5,281.5
08-24-90,285,285.25,282.75,284.75
08-23-90,282.25,285,282.25,283
08-22-90,279.5,282.5,279,282.25
08-21-90,279.5,280.5,277.25,280.25
08-20-90,282.25,283.75,281,281.25
08-17-90,284,286,281.25,282.25
08-16-90,286,286.5,283,284.5
08-15-90,280.5,285,279.75,284.75
08-14-90,275.25,279.5,275.25,279.5
08-13-90,281,282.5,273.75,275.25
08-10-90,290.5,292,280,280.5
08-09-90,285.5,292.5,285.5,290.25
08-08-90,281.5,286,280.5,284.5
08-07-90,283.5,283.5,281,281.25
08-06-90,280.25,283,278.75,282.25
08-03-90,281.5,285,280.25,280.5
08-02-90,282.5,285,279,283
08-01-90,287.5,289.75,281,281.25
07-31-90,294,295,287.5,288.25
07-30-90,297,297.75,293,294
07-27-90,302,304.5,298.25,298.5
07-26-90,301.25,302.5,299.25,301.75
07-25-90,304.5,305,301,301.5
07-24-90,303,306,302,303.5
07-23-90,299,302,296.5,301.75
07-20-90,297.5,298.5,296.5,296.75
07-19-90,301.5,301.75,297,297.25
07-18-90,302.5,304.5,300.75,301
07-17-90,303,306,301.5,301.75
07-16-90,306,306.5,302.25,302.5
07-13-90,307,309.75,307,307
07-12-90,305,308.5,304.25,306
07-11-90,307,307.5,304.25,305.5
07-10-90,307.25,309,305.5,305.5
07-09-90,309,311.5,306.5,306.5
07-06-90,317.5,318.75,309,309.25
07-05-90,320.5,322,318,318.25
07-03-90,326,327.5,323,323.5
07-02-90,326.25,331,326.25,326.5
06-29-90,329,329.5,325.5,325.75
06-28-90,332,333.75,329.5,330.25
06-27-90,334,335.5,333,333.25
06-26-90,333,335,332.75,334
06-25-90,333,335.5,332,333.5
06-22-90,339.5,340,333.5,333.75
06-21-90,333.5,338.5,333.5,338.25
06-20-90,333.25,338.5,333.25,334.5
06-19-90,330,332.75,329.25,332.25
06-18-90,326.5,331.5,326.5,330
06-15-90,332.25,332.5,327.5,328
06-14-90,334,335,331.5,332.75
06-13-90,335,337,333.5,334.25
06-12-90,333.75,335.75,333.5,335.25
06-11-90,329.5,334.5,329,332.75
06-08-90,335.5,337.5,330.5,330.75
06-07-90,332,336,332,334.75
06-06-90,332,335,330.5,331.5
06-05-90,331,333,329.75,332.5
06-04-90,328,331.5,326,331
06-01-90,333.5,333.75,328.5,329.25
05-31-90,332.5,334.75,330.5,333.75
05-30-90,334,335,330.5,332.25
05-29-90,331,335.5,330.25,335
05-25-90,330.5,332.5,328.5,330
05-24-90,334.5,335.5,330,330.5
05-23-90,334.5,336.5,332.25,333.75
05-22-90,337,339.5,334.25,334.75
05-21-90,382,387,369,383.5
05-18-90,389,389,385,385.75
05-17-90,389.5,390,387.75,389.5
05-16-90,384,390,384,389
05-15-90,384.5,385.5,381.5,383
05-14-90,381,384.5,381,384.25
05-11-90,381.5,382,377.5,381.5
05-10-90,382,383.75,380.5,382
05-09-90,377,383,377,379.5
05-08-90,383.5,384.5,377.25,378
05-07-90,378,383.25,378,383
05-04-90,374,378.5,372.5,377.25
05-03-90,373.5,377,372,372.5
05-02-90,368.5,373.75,368.5,373.5
05-01-90,374.75,376,367.5,367.5
04-30-90,370.5,374.5,368,374.25
04-27-90,369,374,365.5,370.5
04-26-90,369.5,371,366,370.5
04-25-90,367,371,366.75,371
04-24-90,369.5,370,366.5,367.75
04-23-90,370,371.75,369.25,370.25
04-20-90,370,374,368.75,370.75
04-19-90,365,370.5,363.5,369
04-18-90,364.5,367,364.5,365.25
04-17-90,370.75,371.5,364.5,364.75
04-16-90,365,370.75,364.5,370.5
04-12-90,363.5,367.5,362,367
04-11-90,363.5,367,361,364.75
04-10-90,361,364,357.5,362
04-09-90,365.5,370.5,360.5,360.75
04-06-90,369.5,371.5,365,365.25
04-05-90,370,372.5,367,370
04-04-90,363.5,374.75,363.5,369.75
04-03-90,356,361.75,355.5,361.5
04-02-90,353.5,356.5,353.25,355.75
03-30-90,353,353.5,349.5,351.75
03-29-90,347,353,347,353
03-28-90,355,355,349.25,350
03-27-90,359,359,355,355
03-26-90,356.5,359.75,355.5,359
03-23-90,358.5,358.5,355.75,356.75
03-22-90,359.5,359.75,357,358.75
03-21-90,403,408,400.5,404.5
03-20-90,400,402.25,398.5,402.25
03-19-90,390.5,398.75,390.5,398.5
03-16-90,387,390,385,389.5
03-15-90,380,384.5,379,384.5
03-14-90,379.5,381.5,378,381
03-13-90,382.5,384.5,380,381
03-12-90,383,384,381.5,383.5
03-09-90,384,384,382,383.5
03-08-90,380,384.5,380,383.5
03-07-90,380.5,383,380,381
03-06-90,384.5,386,380,381.25
03-05-90,388,388.5,381.25,385
03-02-90,389.75,392.25,387.5,388.75
03-01-90,391.5,393,389,389.25
02-28-90,394,396,391.25,393.25
02-27-90,396.25,398.25,391.5,394.25
02-26-90,394.5,396.75,393.5,396.25
02-23-90,389,394,388.5,394
02-22-90,385.5,390,384.5,389.5
02-21-90,381,385,380.25,384.5
02-20-90,382.75,383.5,381,382.25
02-16-90,386.25,387.75,383.5,384
02-15-90,388.25,389,384.25,386.25
02-14-90,385,387.75,383,387.25
02-13-90,389.5,389.5,385.25,385.5
02-12-90,387.5,390.25,387.5,390
02-09-90,383.5,388,383.5,386.75
02-08-90,382.75,383,380.25,382.5
02-07-90,384,385,382.75,383
02-06-90,382,384.5,381.25,382.75
02-05-90,380,384,380,383.5
02-02-90,374.25,379.5,373.75,379
02-01-90,375.5,377.5,373.25,375.25
01-31-90,377,379.5,375,375.75
01-30-90,380.25,380.5,375.25,376
01-29-90,380.75,382.5,371.5,378.75
01-26-90,385.5,386.5,381,381.25
01-25-90,389.5,390,384.25,385.5
01-24-90,391.75,393.5,391.25,391.5
01-23-90,393,393.75,391.5,392.75
01-22-90,391.5,394.25,391.25,392.5
01-19-90,397,397,391.75,392
01-18-90,402,402,396,397.75
01-17-90,398,401.5,397.25,401
01-16-90,399.5,401,397.75,398.25
01-15-90,401,401.5,397.5,399.5
01-12-90,405.25,407.5,400.5,401.5
01-11-90,406,407.25,403,404.75
01-10-90,406,406.25,403.25,405.5
01-09-90,409,409,406.25,406.75
01-08-90,411.5,412,409.5,410
01-05-90,408,410.5,407.5,409.75
01-04-90,410.5,411,408.5,409.25
01-03-90,408.25,410.25,407,410
01-02-90,408,410.75,407.25,408.75
12-29-89,409,409.75,408.25,409.25
12-28-89,406.5,410.5,405.5,408.5
12-27-89,409.75,410.5,406,406.25
12-26-89,411,411.5,409.75,410
12-22-89,412.5,414.25,411.5,411.75
